


{'batch_rate': 0.5, 'kernel_length': 0.003, 'n_epochs': 800, 'order_hermite': 100, 'subsampled_rate': 0.8} 


Repetition:  0
 • seed                     - 0
 • data_name                - epileptic
 • batch_rate               - 0.5
 • epochs                   - 800
 • lr                       - 0.001
 • lr_decay                 - 0.9
 • is_private               - True
 • epsilon                  - 1.0
 • delta                    - 1e-05
 • heuristic_sigma          - True
 • kernel_length            - 0.003
 • order_hermite            - 100
 • undersampled_rate        - 0.8
 • separate_kernel_length   - True
 • normalize_data           - False
 • classifiers              - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]
 • log_name                 - epileptic_seed=0_order=100_private=True_epsilon=1.0_delta=1e-05_heuristic_sigma=True_kernel_length=0.003_br=0.5_lr=0.001_n_epoch=800_undersam_rate=0.8_normalize_dataFalse_separate_kernel_lengthTrue
 • log_dir                  - logs/gen/epileptic_seed=0_order=100_private=True_epsilon=1.0_delta=1e-05_heuristic_sigma=True_kernel_length=0.003_br=0.5_lr=0.001_n_epoch=800_undersam_rate=0.8_normalize_dataFalse_separate_kernel_lengthTrue/
-------------------------------------------
epileptic seizure recognition dataset
testing non-standardized data
we use the median heuristic for length scale
we use a separate length scale on each coordinate of the data
computing mean embedding of data: (1) compute the weights

 weights with no privatization are [0.76072168 0.23927832] 

private
eps,delta = (1.0,1e-05) ==> Noise level sigma= 6.930431582631886
before perturbation, mean and variance of data mean embedding are 0.005803 and 0.044736 
after perturbation, mean and variance of data mean embedding are 0.005700 and 0.052332 
Train Epoch: 0 	 Loss: 375.789734
Train Epoch: 195 	 Loss: 278.405396
Train Epoch: 196 	 Loss: 278.263428
Train Epoch: 197 	 Loss: 278.054504
Train Epoch: 198 	 Loss: 278.025452
Train Epoch: 199 	 Loss: 278.169983
Train Epoch: 200 	 Loss: 277.744751
Train Epoch: 201 	 Loss: 277.844971
Train Epoch: 202 	 Loss: 278.048706
Train Epoch: 203 	 Loss: 277.516907
Train Epoch: 204 	 Loss: 277.435059
Train Epoch: 205 	 Loss: 277.406464
Train Epoch: 206 	 Loss: 277.550476
Train Epoch: 207 	 Loss: 277.215881
Train Epoch: 208 	 Loss: 277.070221
Train Epoch: 209 	 Loss: 277.392029
Train Epoch: 210 	 Loss: 277.239136
Train Epoch: 211 	 Loss: 277.505920
Train Epoch: 212 	 Loss: 277.160217
Train Epoch: 213 	 Loss: 277.167297
Train Epoch: 214 	 Loss: 277.282562
Train Epoch: 215 	 Loss: 277.178345
Train Epoch: 216 	 Loss: 276.969177
Train Epoch: 217 	 Loss: 277.129608
Train Epoch: 218 	 Loss: 276.769409
Train Epoch: 219 	 Loss: 276.997650
Train Epoch: 220 	 Loss: 276.490570
Train Epoch: 221 	 Loss: 277.040588
Train Epoch: 222 	 Loss: 276.684875
Train Epoch: 223 	 Loss: 276.577667
Train Epoch: 224 	 Loss: 276.775665
Train Epoch: 225 	 Loss: 276.709656
Train Epoch: 226 	 Loss: 276.366699
Train Epoch: 227 	 Loss: 276.337280
Train Epoch: 228 	 Loss: 276.442169
Train Epoch: 229 	 Loss: 276.415527
Train Epoch: 230 	 Loss: 276.458771
Train Epoch: 231 	 Loss: 276.224060
Train Epoch: 232 	 Loss: 276.140442
Train Epoch: 233 	 Loss: 276.159241
Train Epoch: 234 	 Loss: 276.474854
Train Epoch: 235 	 Loss: 276.243713
Train Epoch: 236 	 Loss: 276.112000
Train Epoch: 237 	 Loss: 275.983032
Train Epoch: 238 	 Loss: 275.903351
Train Epoch: 239 	 Loss: 276.139374
Train Epoch: 240 	 Loss: 275.904053
Train Epoch: 241 	 Loss: 275.682556
Train Epoch: 242 	 Loss: 275.933350
Train Epoch: 243 	 Loss: 275.859711
Train Epoch: 244 	 Loss: 275.642456
Train Epoch: 245 	 Loss: 275.481750
Train Epoch: 246 	 Loss: 275.743347
Train Epoch: 247 	 Loss: 275.730957
Train Epoch: 248 	 Loss: 275.686646
Train Epoch: 249 	 Loss: 275.535828
Train Epoch: 250 	 Loss: 275.428619
Train Epoch: 251 	 Loss: 275.490295
Train Epoch: 252 	 Loss: 275.583618
Train Epoch: 253 	 Loss: 275.347473
Train Epoch: 254 	 Loss: 275.372009
Train Epoch: 255 	 Loss: 275.442627
Train Epoch: 256 	 Loss: 275.480499
Train Epoch: 257 	 Loss: 275.350281
Train Epoch: 258 	 Loss: 275.349884
Train Epoch: 259 	 Loss: 275.282776
Train Epoch: 260 	 Loss: 274.982910
Train Epoch: 261 	 Loss: 275.007172
Train Epoch: 262 	 Loss: 275.041260
Train Epoch: 263 	 Loss: 275.137848
Train Epoch: 264 	 Loss: 275.035339
Train Epoch: 265 	 Loss: 274.992126
Train Epoch: 266 	 Loss: 275.164642
Train Epoch: 267 	 Loss: 275.110229
Train Epoch: 268 	 Loss: 275.019653
Train Epoch: 269 	 Loss: 274.858978
Train Epoch: 270 	 Loss: 274.838623
Train Epoch: 271 	 Loss: 275.176117
Train Epoch: 272 	 Loss: 274.920227
Train Epoch: 273 	 Loss: 275.096405
Train Epoch: 274 	 Loss: 274.808075
Train Epoch: 275 	 Loss: 274.751892
Train Epoch: 276 	 Loss: 274.847412
Train Epoch: 277 	 Loss: 274.543396
Train Epoch: 278 	 Loss: 274.696991
Train Epoch: 279 	 Loss: 274.544037
Train Epoch: 280 	 Loss: 274.489075
Train Epoch: 281 	 Loss: 274.692505
Train Epoch: 282 	 Loss: 274.821289
Train Epoch: 283 	 Loss: 274.417969
Train Epoch: 284 	 Loss: 274.519409
Train Epoch: 285 	 Loss: 274.721558
Train Epoch: 286 	 Loss: 274.329895
Train Epoch: 287 	 Loss: 274.524902
Train Epoch: 288 	 Loss: 274.656342
Train Epoch: 289 	 Loss: 274.520264
Train Epoch: 290 	 Loss: 274.297607
Train Epoch: 291 	 Loss: 274.257416
Train Epoch: 292 	 Loss: 274.165314
Train Epoch: 293 	 Loss: 274.193665
Train Epoch: 294 	 Loss: 274.301178
Train Epoch: 295 	 Loss: 274.438416
Train Epoch: 296 	 Loss: 274.233765
Train Epoch: 297 	 Loss: 274.216187
Train Epoch: 298 	 Loss: 274.279358
Train Epoch: 299 	 Loss: 274.077209
Train Epoch: 300 	 Loss: 274.116180
Train Epoch: 301 	 Loss: 274.030273
Train Epoch: 302 	 Loss: 274.000061
Train Epoch: 303 	 Loss: 274.051605
Train Epoch: 304 	 Loss: 273.889526
Train Epoch: 305 	 Loss: 273.957062
Train Epoch: 306 	 Loss: 274.094055
Train Epoch: 307 	 Loss: 273.885010
Train Epoch: 308 	 Loss: 274.036377
Train Epoch: 309 	 Loss: 274.046051
Train Epoch: 310 	 Loss: 273.949585
Train Epoch: 311 	 Loss: 273.965881
Train Epoch: 312 	 Loss: 273.877350
Train Epoch: 313 	 Loss: 273.994415
Train Epoch: 314 	 Loss: 273.903137
Train Epoch: 315 	 Loss: 273.886475
Train Epoch: 316 	 Loss: 274.164612
Train Epoch: 317 	 Loss: 273.814880
Train Epoch: 318 	 Loss: 273.707458
Train Epoch: 319 	 Loss: 273.505341
Train Epoch: 320 	 Loss: 273.913879
Train Epoch: 321 	 Loss: 273.569733
Train Epoch: 322 	 Loss: 273.597595
Train Epoch: 323 	 Loss: 273.797607
Train Epoch: 324 	 Loss: 273.909607
Train Epoch: 325 	 Loss: 273.636292
Train Epoch: 326 	 Loss: 273.550598
Train Epoch: 327 	 Loss: 273.586700
Train Epoch: 328 	 Loss: 273.528259
Train Epoch: 329 	 Loss: 273.592163
Train Epoch: 330 	 Loss: 273.461090
Train Epoch: 331 	 Loss: 273.550385
Train Epoch: 332 	 Loss: 273.561890
Train Epoch: 333 	 Loss: 273.454254
Train Epoch: 334 	 Loss: 273.602478
Train Epoch: 335 	 Loss: 273.535278
Train Epoch: 336 	 Loss: 273.610657
Train Epoch: 337 	 Loss: 273.318634
Train Epoch: 338 	 Loss: 273.327545
Train Epoch: 339 	 Loss: 273.412567
Train Epoch: 340 	 Loss: 273.187225
Train Epoch: 341 	 Loss: 273.383514
Train Epoch: 342 	 Loss: 273.172363
Train Epoch: 343 	 Loss: 273.571991
Train Epoch: 344 	 Loss: 273.078003
Train Epoch: 345 	 Loss: 273.522980
Train Epoch: 346 	 Loss: 273.073456
Train Epoch: 347 	 Loss: 273.068665
Train Epoch: 348 	 Loss: 273.075378
Train Epoch: 349 	 Loss: 273.254211
Train Epoch: 350 	 Loss: 273.058685
Train Epoch: 351 	 Loss: 273.047791
Train Epoch: 352 	 Loss: 273.039185
Train Epoch: 353 	 Loss: 273.172180
Train Epoch: 354 	 Loss: 272.929871
Train Epoch: 355 	 Loss: 272.931030
Train Epoch: 356 	 Loss: 272.911957
Train Epoch: 357 	 Loss: 273.041443
Train Epoch: 358 	 Loss: 273.240540
Train Epoch: 359 	 Loss: 272.727814
Train Epoch: 360 	 Loss: 272.591675
Train Epoch: 361 	 Loss: 272.686584
Train Epoch: 362 	 Loss: 272.729980
Train Epoch: 363 	 Loss: 272.657043
Train Epoch: 364 	 Loss: 272.712830
Train Epoch: 365 	 Loss: 272.661926
Train Epoch: 366 	 Loss: 272.600769
Train Epoch: 367 	 Loss: 272.758179
Train Epoch: 368 	 Loss: 272.795532
Train Epoch: 369 	 Loss: 272.434570
Train Epoch: 370 	 Loss: 272.528809
Train Epoch: 371 	 Loss: 272.499847
Train Epoch: 372 	 Loss: 272.415588
Train Epoch: 373 	 Loss: 272.564575
Train Epoch: 374 	 Loss: 272.413422
Train Epoch: 375 	 Loss: 272.379608
Train Epoch: 376 	 Loss: 272.321899
Train Epoch: 377 	 Loss: 272.451691
Train Epoch: 378 	 Loss: 272.792694
Train Epoch: 379 	 Loss: 272.125885
Train Epoch: 380 	 Loss: 272.290405
Train Epoch: 381 	 Loss: 272.126160
Train Epoch: 382 	 Loss: 272.941986
Train Epoch: 383 	 Loss: 272.206360
Train Epoch: 384 	 Loss: 272.207214
Train Epoch: 385 	 Loss: 272.071014
Train Epoch: 386 	 Loss: 272.214661
Train Epoch: 387 	 Loss: 271.918823
Train Epoch: 388 	 Loss: 271.941803
Train Epoch: 389 	 Loss: 271.876465
Train Epoch: 390 	 Loss: 271.917572
Train Epoch: 391 	 Loss: 271.985168
Train Epoch: 392 	 Loss: 271.783142
Train Epoch: 393 	 Loss: 271.657135
Train Epoch: 394 	 Loss: 271.683136
Train Epoch: 395 	 Loss: 271.848816
Train Epoch: 396 	 Loss: 271.665161
Train Epoch: 397 	 Loss: 271.645905
Train Epoch: 398 	 Loss: 271.689148
Train Epoch: 399 	 Loss: 271.756012
Train Epoch: 400 	 Loss: 271.490356
Train Epoch: 401 	 Loss: 271.669769
Train Epoch: 402 	 Loss: 271.419403
Train Epoch: 403 	 Loss: 271.671417
Train Epoch: 404 	 Loss: 271.431366
Train Epoch: 405 	 Loss: 271.299255
Train Epoch: 406 	 Loss: 271.304993
Train Epoch: 407 	 Loss: 271.411682
Train Epoch: 408 	 Loss: 271.549194
Train Epoch: 409 	 Loss: 271.432159
Train Epoch: 410 	 Loss: 271.450470
Train Epoch: 411 	 Loss: 271.455292
Train Epoch: 412 	 Loss: 271.107391
Train Epoch: 413 	 Loss: 271.284027
Train Epoch: 414 	 Loss: 271.091705
Train Epoch: 415 	 Loss: 270.951782
Train Epoch: 416 	 Loss: 270.837952
Train Epoch: 417 	 Loss: 270.918335
Train Epoch: 418 	 Loss: 270.966309
Train Epoch: 419 	 Loss: 271.013702
Train Epoch: 420 	 Loss: 270.605164
Train Epoch: 421 	 Loss: 270.657501
Train Epoch: 422 	 Loss: 270.698395
Train Epoch: 423 	 Loss: 270.664795
Train Epoch: 424 	 Loss: 270.858643
Train Epoch: 425 	 Loss: 270.436523
Train Epoch: 426 	 Loss: 270.491028
Train Epoch: 427 	 Loss: 270.415588
Train Epoch: 428 	 Loss: 270.583557
Train Epoch: 429 	 Loss: 270.482422
Train Epoch: 430 	 Loss: 270.401062
Train Epoch: 431 	 Loss: 270.270538
Train Epoch: 432 	 Loss: 270.439575
Train Epoch: 433 	 Loss: 270.496918
Train Epoch: 434 	 Loss: 270.133423
Train Epoch: 435 	 Loss: 270.230499
Train Epoch: 436 	 Loss: 270.135498
Train Epoch: 437 	 Loss: 270.260559
Train Epoch: 438 	 Loss: 270.459045
Train Epoch: 439 	 Loss: 270.122162
Train Epoch: 440 	 Loss: 270.195160
Train Epoch: 441 	 Loss: 270.335266
Train Epoch: 442 	 Loss: 269.913086
Train Epoch: 443 	 Loss: 270.056152
Train Epoch: 444 	 Loss: 270.114624
Train Epoch: 445 	 Loss: 269.884308
Train Epoch: 446 	 Loss: 269.932983
Train Epoch: 447 	 Loss: 269.818237
Train Epoch: 448 	 Loss: 269.620972
Train Epoch: 449 	 Loss: 269.573547
Train Epoch: 450 	 Loss: 269.511719
Train Epoch: 451 	 Loss: 269.676758
Train Epoch: 452 	 Loss: 269.567474
Train Epoch: 453 	 Loss: 269.444946
Train Epoch: 454 	 Loss: 269.323517
Train Epoch: 455 	 Loss: 269.496521
Train Epoch: 456 	 Loss: 269.375946
Train Epoch: 457 	 Loss: 269.446472
Train Epoch: 458 	 Loss: 269.234680
Train Epoch: 459 	 Loss: 269.269226
Train Epoch: 460 	 Loss: 269.228638
Train Epoch: 461 	 Loss: 269.271332
Train Epoch: 462 	 Loss: 269.214600
Train Epoch: 463 	 Loss: 269.134033
Train Epoch: 464 	 Loss: 269.756744
Train Epoch: 465 	 Loss: 269.215027
Train Epoch: 466 	 Loss: 269.001923
Train Epoch: 467 	 Loss: 268.939026
Train Epoch: 468 	 Loss: 268.890503
Train Epoch: 469 	 Loss: 268.624878
Train Epoch: 470 	 Loss: 269.004639
Train Epoch: 471 	 Loss: 269.007629
Train Epoch: 472 	 Loss: 268.859711
Train Epoch: 473 	 Loss: 268.780945
Train Epoch: 474 	 Loss: 268.610291
Train Epoch: 475 	 Loss: 268.732361
Train Epoch: 476 	 Loss: 268.824097
Train Epoch: 477 	 Loss: 268.572144
Train Epoch: 478 	 Loss: 268.498901
Train Epoch: 479 	 Loss: 268.517181
Train Epoch: 480 	 Loss: 268.515564
Train Epoch: 481 	 Loss: 268.486145
Train Epoch: 482 	 Loss: 268.420532
Train Epoch: 483 	 Loss: 268.470703
Train Epoch: 484 	 Loss: 268.520081
Train Epoch: 485 	 Loss: 268.252502
Train Epoch: 486 	 Loss: 268.124817
Train Epoch: 487 	 Loss: 268.080200
Train Epoch: 488 	 Loss: 267.986755
Train Epoch: 489 	 Loss: 268.103821
Train Epoch: 490 	 Loss: 267.972900
Train Epoch: 491 	 Loss: 267.939850
Train Epoch: 492 	 Loss: 268.127930
Train Epoch: 493 	 Loss: 267.992676
Train Epoch: 494 	 Loss: 268.047943
Train Epoch: 495 	 Loss: 267.984619
Train Epoch: 496 	 Loss: 267.957977
Train Epoch: 497 	 Loss: 267.982086
Train Epoch: 498 	 Loss: 268.000366
Train Epoch: 499 	 Loss: 267.819336
Train Epoch: 500 	 Loss: 268.039246
Train Epoch: 501 	 Loss: 267.636902
Train Epoch: 502 	 Loss: 267.799438
Train Epoch: 503 	 Loss: 267.565308
Train Epoch: 504 	 Loss: 267.575134
Train Epoch: 505 	 Loss: 267.707153
Train Epoch: 506 	 Loss: 267.642639
Train Epoch: 507 	 Loss: 267.505127
Train Epoch: 508 	 Loss: 267.397522
Train Epoch: 509 	 Loss: 267.722290
Train Epoch: 510 	 Loss: 267.256470
Train Epoch: 511 	 Loss: 267.250549
Train Epoch: 512 	 Loss: 267.089783
Train Epoch: 513 	 Loss: 267.194641
Train Epoch: 514 	 Loss: 267.226746
Train Epoch: 515 	 Loss: 267.243195
Train Epoch: 516 	 Loss: 267.235626
Train Epoch: 517 	 Loss: 266.984344
Train Epoch: 518 	 Loss: 267.854797
Train Epoch: 519 	 Loss: 266.934937
Train Epoch: 520 	 Loss: 266.960754
Train Epoch: 521 	 Loss: 267.086975
Train Epoch: 522 	 Loss: 266.933105
Train Epoch: 523 	 Loss: 267.155823
Train Epoch: 524 	 Loss: 266.867249
Train Epoch: 525 	 Loss: 266.643463
Train Epoch: 526 	 Loss: 267.001709
Train Epoch: 527 	 Loss: 266.834351
Train Epoch: 528 	 Loss: 266.685547
Train Epoch: 529 	 Loss: 266.686462
Train Epoch: 530 	 Loss: 266.404724
Train Epoch: 531 	 Loss: 266.674805
Train Epoch: 532 	 Loss: 266.661987
Train Epoch: 533 	 Loss: 266.716797
Train Epoch: 534 	 Loss: 266.456726
Train Epoch: 535 	 Loss: 266.671082
Train Epoch: 536 	 Loss: 266.724457
Train Epoch: 537 	 Loss: 266.324402
Train Epoch: 538 	 Loss: 266.478210
Train Epoch: 539 	 Loss: 266.482300
Train Epoch: 540 	 Loss: 266.034485
Train Epoch: 541 	 Loss: 266.512329
Train Epoch: 542 	 Loss: 265.942810
Train Epoch: 543 	 Loss: 266.143433
Train Epoch: 544 	 Loss: 266.008209
Train Epoch: 545 	 Loss: 265.967896
Train Epoch: 546 	 Loss: 266.057556
Train Epoch: 547 	 Loss: 265.887726
Train Epoch: 548 	 Loss: 265.930511
Train Epoch: 549 	 Loss: 266.157166
Train Epoch: 550 	 Loss: 265.883118
Train Epoch: 551 	 Loss: 266.007050
Train Epoch: 552 	 Loss: 265.732727
Train Epoch: 553 	 Loss: 265.950806
Train Epoch: 554 	 Loss: 265.633057
Train Epoch: 555 	 Loss: 265.675110
Train Epoch: 556 	 Loss: 265.695282
Train Epoch: 557 	 Loss: 266.236206
Train Epoch: 558 	 Loss: 265.663727
Train Epoch: 559 	 Loss: 265.518585
Train Epoch: 560 	 Loss: 265.921967
Train Epoch: 561 	 Loss: 265.767242
Train Epoch: 562 	 Loss: 265.497742
Train Epoch: 563 	 Loss: 265.598511
Train Epoch: 564 	 Loss: 265.326202
